Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
,,,,,,
"Personal care and service occupations (Continued)
Residential advisors.................................................................................................................................... Personal care and service workers, all other...............................................................................................

Sales and related  occupations
Supervisors of sales workers...........................................................................................................................
First-line supervisors of sales workers........................................................................................................
First-line supervisors of retail sales workers........................................................................................... First-line supervisors of non-retail sales workers....................................................................................
Retail sales workers.........................................................................................................................................
Cashiers.....................................................................................................................................................
Cashiers................................................................................................................................................ Gaming change persons and booth cashiers.........................................................................................
Counter and rental clerks and parts salespersons.......................................................................................
Counter and rental clerks....................................................................................................................... Parts salespersons................................................................................................................................ Retail salespersons.....................................................................................................................................
Sales representatives, services.......................................................................................................................
Advertising sales agents............................................................................................................................. Insurance sales agents............................................................................................................................... Securities, commodities, and financial services sales agents...................................................................... Travel agents.............................................................................................................................................. Sales representatives, services, all other....................................................................................................
Sales representatives, wholesale and manufacturing.......................................................................................
Sales representatives, wholesale and manufacturing..................................................................................
Sales representatives, wholesale and manufacturing, technical and scientific products..........................  Sales representatives, wholesale and manufacturing, except technical and scientific products..............
Other sales and related workers......................................................................................................................
Models, demonstrators, and product promoters..........................................................................................
Demonstrators and product promoters................................................................................................... Models...................................................................................................................................................
Real estate brokers and sales agents.........................................................................................................
Real estate brokers................................................................................................................................ Real estate sales agents........................................................................................................................ Sales engineers.......................................................................................................................................... Telemarketers............................................................................................................................................. Miscellaneous sales and related workers....................................................................................................
Door-to-door sales workers, news and street vendors, and related workers...........................................
Sales and related workers, all other........................................................................................................

Office  and administrative support occupations
Supervisors of office and administrative support workers.................................................................................
First-line supervisors of office and administrative support workers.............................................................. Communications equipment operators.............................................................................................................
Switchboard operators, including answering service................................................................................... Telephone operators................................................................................................................................... Communications equipment operators, all other.........................................................................................
Financial clerks................................................................................................................................................
Bill and account collectors........................................................................................................................... Billing and posting clerks............................................................................................................................. Bookkeeping, accounting, and auditing clerks............................................................................................. Gaming cage workers................................................................................................................................. Payroll and timekeeping clerks.................................................................................................................... Procurement clerks..................................................................................................................................... Tellers......................................................................................................................................................... Financial clerks, all other.............................................................................................................................
Information and record clerks...........................................................................................................................
Brokerage clerks......................................................................................................................................... Correspondence clerks............................................................................................................................... Court, municipal, and license clerks............................................................................................................ Credit authorizers, checkers, and clerks..................................................................................................... Customer service representatives............................................................................................................... Eligibility interviewers, government programs............................................................................................. File clerks................................................................................................................................................... Hotel, motel, and resort desk clerks............................................................................................................ Interviewers, except eligibility and loan....................................................................................................... Library assistants, clerical........................................................................................................................... Loan interviewers and clerks....................................................................................................................... New accounts clerks................................................................................................................................... Order clerks................................................................................................................................................ Human resources assistants, except payroll and timekeeping..................................................................... Receptionists and information clerks........................................................................................................... Reservation and transportation ticket agents and travel clerks.................................................................... Information and record clerks, all other.......................................................................................................
Material recording, scheduling, dispatching, and distributing workers..............................................................
Cargo and freight agents............................................................................................................................ Couriers and messengers........................................................................................................................... Dispatchers.................................................................................................................................................
Police, fire, and ambulance dispatchers................................................................................................. Dispatchers, except police, fire, and ambulance....................................................................................
Meter readers, utilities................................................................................................................................","110,330
54,520

14,536,530
1,446,900
1,446,900
1,194,220
252,670
8,791,750
3,564,130
3,541,010
23,120
699,070
450,330
248,740
4,528,550
1,903,140
141,100
385,700
353,780
68,680
953,870
1,732,420
1,732,420
328,370
1,404,050
662,330
90,890
86,500
4,390
192,690
40,850
151,840
74,330
215,290
89,120
8,040
81,080

22,026,080
1,443,150
1,443,150
101,910
90,910
8,860
2,150
3,133,030
298,960
485,220
1,566,960
18,810
159,650
72,120
496,760
34,540
5,630,810
59,820
6,780
128,620
37,680
2,707,040
135,940
130,950
248,440
186,030
98,560
224,340
41,630
176,850
137,150
997,770
146,350
166,850
4,101,520
88,920
74,120
293,090
95,170
197,910
34,070","$13.31
13.20

19.50
24.63
24.63
21.11
41.27
12.14
10.44
10.43
12.47
14.79
14.13
15.97
13.07
33.90
30.61
32.58
49.17
19.18
30.32
35.12
35.12
44.67
32.89
23.77
14.84
14.70
17.58
30.57
38.14
28.54
52.35
13.06
20.19
13.76
20.83

17.91
27.83
27.83
14.97
14.29
20.69
20.15
18.17
18.09
18.06
19.34
13.52
20.95
20.18
13.49
20.13
16.53
25.18
18.11
18.83
18.91
16.91
20.94
15.03
11.32
16.17
13.20
19.37
17.54
16.90
19.28
14.00
18.29
19.28
16.42
21.27
14.39
19.79
19.74
19.80
20.14","$27,690
27,460

40,560
51,230
51,230
43,910
85,830
25,250
21,710
21,680
25,940
30,750
29,390
33,220
27,180
70,510
63,660
67,760
102,260
39,900
63,070
73,060
73,060
92,910
68,410
49,440
30,860
30,570
36,560
63,590
79,340
59,360
108,880
27,170
42,000
28,630
43,330

37,260
57,890
57,890
31,130
29,720
43,030
41,910
37,790
37,620
37,570
40,220
28,120
43,580
41,980
28,060
41,870
34,370
52,380
37,660
39,160
39,320
35,170
43,550
31,260
23,530
33,640
27,450
40,300
36,480
35,160
40,100
29,120
38,050
40,090
34,150
44,250
29,920
41,150
41,070
41,190
41,890","$12.29
12.22

12.78
20.31
20.31
18.77
35.17
10.37
9.71
9.70
11.44
12.99
12.29
14.32
10.90
25.29
24.22
24.03
32.36
17.53
25.23
29.10
29.10
37.97
27.47
15.65
12.30
12.31
10.51
22.32
27.30
21.20
48.08
11.69
17.25
11.70
17.88

16.37
26.12
26.12
13.77
13.47
17.79
19.06
17.23
17.00
17.38
18.46
12.49
20.38
19.91
13.11
19.01
15.24
23.65
17.49
17.63
17.75
15.53
20.84
13.99
10.61
15.46
12.12
18.57
16.82
16.04
18.76
13.42
16.94
18.87
14.63
20.15
13.54
18.40
18.69
18.24
18.72",,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Office  and administrative support occupations (Continued)
Postal service workers................................................................................................................................
Postal service clerks.............................................................................................................................. Postal service mail carriers.................................................................................................................... Postal service mail sorters, processors, and processing machine operators..........................................
Production, planning, and expediting clerks................................................................................................ Shipping, receiving, and traffic clerks.......................................................................................................... Stock clerks and order fillers....................................................................................................................... Weighers, measurers, checkers, and samplers, recordkeeping.................................................................. Secretaries and administrative assistants........................................................................................................ Secretaries and administrative assistants................................................................................................... Executive secretaries and executive administrative assistants...............................................................
Legal secretaries...................................................................................................................................
Medical secretaries................................................................................................................................ Secretaries and administrative assistants, except legal, medical, and executive....................................
Other office and administrative support workers..............................................................................................
Computer operators.................................................................................................................................... Data entry and information processing workers...........................................................................................
Data entry keyers................................................................................................................................... Word processors and typists.................................................................................................................. Desktop publishers..................................................................................................................................... Insurance claims and policy processing clerks............................................................................................ Mail clerks and mail machine operators, except postal service....................................................................
Office clerks, general.................................................................................................................................. Office machine operators, except computer................................................................................................ Proofreaders and copy markers.................................................................................................................. Statistical assistants................................................................................................................................... Office and administrative support workers, all other....................................................................................

Farming, fishing, and forestry occupations
Supervisors of farming, fishing, and forestry workers.......................................................................................
First-line supervisors of farming, fishing, and forestry workers.................................................................... Agricultural workers.........................................................................................................................................
Agricultural inspectors................................................................................................................................. Animal breeders.......................................................................................................................................... Graders and sorters, agricultural products.................................................................................................. Miscellaneous agricultural workers..............................................................................................................
Agricultural equipment operators............................................................................................................ Farmworkers and laborers, crop, nursery, and greenhouse.................................................................... Farmworkers, farm, ranch, and aquacultural animals............................................................................. Agricultural workers, all other.................................................................................................................
Fishing and hunting workers............................................................................................................................
Fishers and related fishing workers............................................................................................................. Forest, conservation, and logging workers.......................................................................................................
Forest and conservation workers................................................................................................................ Logging workers.........................................................................................................................................
Fallers....................................................................................................................................................
Logging equipment operators................................................................................................................ Log graders and scalers......................................................................................................................... Logging workers, all other......................................................................................................................

Construction and extraction occupations
Supervisors of construction and extraction workers.........................................................................................
First-line supervisors of construction trades and extraction workers............................................................ Construction trades workers............................................................................................................................
Boilermakers............................................................................................................................................... Brickmasons, blockmasons, and stonemasons...........................................................................................
Brickmasons and blockmasons.............................................................................................................. Stonemasons......................................................................................................................................... Carpenters.................................................................................................................................................. Carpet, floor, and tile installers and finishers............................................................................................... Carpet installers..................................................................................................................................... Floor layers, except carpet, wood, and hard tiles....................................................................................
Floor sanders and finishers.................................................................................................................... Tile and marble setters.......................................................................................................................... Cement masons, concrete finishers, and terrazzo workers......................................................................... Cement masons and concrete finishers................................................................................................. Terrazzo workers and finishers.............................................................................................................. Construction laborers.................................................................................................................................. Construction equipment operators.............................................................................................................. Paving, surfacing, and tamping equipment operators.............................................................................
Pile-driver operators.............................................................................................................................. Operating engineers and other construction equipment operators.........................................................
Drywall installers, ceiling tile installers, and tapers.......................................................................................
Drywall and ceiling tile installers............................................................................................................. Tapers...................................................................................................................................................
Electricians.................................................................................................................................................
Glaziers......................................................................................................................................................","521,750
82,030
328,950
110,770
321,780
676,990
2,016,340
74,460
3,675,140
3,675,140
631,610
191,200
556,820
2,295,510
3,940,510
46,810
262,040
194,810
67,230
13,090
274,350
91,530
2,955,550
58,160
11,430
10,900
216,650

463,640
19,550
19,550
397,630
14,710
1,270
38,780
342,870
28,700
273,450
35,670
5,040
650
520
45,820
7,170
38,650
5,370
27,250
3,020
3,010

5,585,420
538,220
538,220
4,216,890
16,660
77,560
64,370
13,190
676,980
77,410
25,660
10,340
4,590
36,830
177,340
173,920
3,420
912,100
412,190
51,880
3,570
356,750
111,650
93,180
18,480
607,120
47,140","$24.07
23.25
24.33
23.90
23.58
15.94
12.82
14.94
19.39
19.39
27.84
23.03
16.85
17.38
16.31
21.10
16.24
15.21
19.22
21.34
19.61
14.70
15.87
15.57
19.06
23.22
17.33

13.37
23.47
23.47
12.30
21.28
20.35
11.68
11.95
14.63
11.45
12.90
16.88
15.11
14.78
18.37
15.00
19.00
20.62
18.69
18.34
19.50

23.51
32.71
32.71
22.88
29.90
24.89
25.69
20.98
23.24
21.13
21.30
20.37
18.70
21.52
21.04
21.02
22.11
18.22
23.95
21.06
29.68
24.31
23.30
22.79
25.86
27.24
22.72","$50,070
48,360
50,610
49,710
49,050
33,150
26,670
31,080
40,330
40,330
57,910
47,900
35,060
36,140
33,930
43,880
33,780
31,640
39,970
44,380
40,780
30,580
33,010
32,390
39,640
48,300
36,040

27,810
48,820
48,820
25,570
44,260
42,340
24,280
24,860
30,430
23,820
26,840
35,120
31,440
30,740
38,210
31,200
39,510
42,900
38,880
38,150
40,560

48,900
68,040
68,040
47,580
62,200
51,770
53,440
43,650
48,340
43,950
44,310
42,370
38,890
44,770
43,770
43,720
45,990
37,890
49,810
43,800
61,740
50,560
48,460
47,400
53,790
56,650
47,260","$27.30
27.30
27.94
27.03
22.48
14.99
11.46
13.84
17.90
17.90
26.86
21.24
16.22
16.74
15.19
20.32
15.38
14.47
18.63
19.76
18.48
14.02
14.70
14.64
17.77
22.53
16.36

11.30
21.79
21.79
10.93
20.58
17.16
10.83
10.83
13.87
10.58
11.79
14.98
14.08
13.04
17.55
12.95
18.07
17.96
18.03
17.83
18.73

20.96
30.28
30.28
20.34
29.84
22.88
23.68
19.13
20.96
18.82
18.40
18.19
17.72
19.45
18.85
18.84
19.68
16.07
21.65
18.74
26.48
22.06
20.33
19.75
23.56
25.35
20.16",,
"
",,,,,,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Construction and extraction occupations (Continued)
Insulation workers.......................................................................................................................................
Insulation workers, floor, ceiling, and wall............................................................................................... Insulation workers, mechanical..............................................................................................................
Painters and paperhangers.........................................................................................................................
Painters, construction and maintenance................................................................................................ Paperhangers........................................................................................................................................ Pipelayers, plumbers, pipefitters, and steamfitters...................................................................................... Pipelayers.............................................................................................................................................. Plumbers, pipefitters, and steamfitters................................................................................................... Plasterers and stucco masons.................................................................................................................... Reinforcing iron and rebar workers.............................................................................................................
Roofers....................................................................................................................................................... Sheet metal workers................................................................................................................................... Structural iron and steel workers................................................................................................................. Solar photovoltaic installers.........................................................................................................................
Helpers, construction trades............................................................................................................................
Helpers, construction trades.......................................................................................................................
Helpers--brickmasons,  blockmasons, stonemasons, and tile and marble setters.................................... Helpers--carpenters............................................................................................................................... Helpers--electricians.............................................................................................................................. Helpers--painters, paperhangers, plasterers, and stucco masons.......................................................... Helpers--pipelayers, plumbers, pipefitters, and steamfitters................................................................... Helpers--roofers..................................................................................................................................... Helpers, construction trades, all other....................................................................................................
Other construction and related workers............................................................................................................
Construction and building inspectors........................................................................................................... Elevator installers and repairers.................................................................................................................. Fence erectors............................................................................................................................................ Hazardous materials removal workers........................................................................................................ Highway maintenance workers.................................................................................................................... Rail-track laying and maintenance equipment operators............................................................................. Septic tank servicers and sewer pipe cleaners............................................................................................ Miscellaneous construction and related workers.........................................................................................
Segmental pavers.................................................................................................................................. Construction and related workers, all other............................................................................................
Extraction workers...........................................................................................................................................
Derrick, rotary drill, and service unit operators, oil, gas, and mining............................................................
Derrick operators, oil and gas................................................................................................................ Rotary drill operators, oil and gas........................................................................................................... Service unit operators, oil, gas, and mining............................................................................................ Earth drillers, except oil and gas................................................................................................................. Explosives workers, ordnance handling experts, and blasters.....................................................................
Mining machine operators...........................................................................................................................
Continuous mining machine operators................................................................................................... Mine cutting and channeling machine operators.................................................................................... Mining machine operators, all other....................................................................................................... Rock splitters, quarry.................................................................................................................................. Roof bolters, mining.................................................................................................................................... Roustabouts, oil and gas............................................................................................................................. Helpers--extraction workers........................................................................................................................ Extraction workers, all other........................................................................................................................

Installation, maintenance, and repair  occupations
Supervisors of installation, maintenance, and repair workers...........................................................................
First-line supervisors of mechanics, installers, and repairers....................................................................... Electrical and electronic equipment mechanics, installers, and repairers..........................................................
Computer, automated teller, and office machine repairers.......................................................................... Radio and telecommunications equipment installers and repairers.............................................................
Radio, cellular, and tower equipment installers and repairers.................................................................
Telecommunications  equipment installers and repairers, except line installers....................................... Miscellaneous electrical and electronic equipment mechanics, installers, and repairers..............................
Avionics technicians.............................................................................................................................. Electric motor, power tool, and related repairers.................................................................................... Electrical and electronics installers and repairers, transportation equipment.......................................... Electrical and electronics repairers, commercial and industrial equipment.............................................. Electrical and electronics repairers, powerhouse, substation, and relay................................................. Electronic equipment installers and repairers, motor vehicles................................................................ Electronic home entertainment equipment installers and repairers......................................................... Security and fire alarm systems installers...............................................................................................
Vehicle and mobile equipment mechanics, installers, and repairers.................................................................
Aircraft mechanics and service technicians................................................................................................. Automotive technicians and repairers.........................................................................................................
Automotive body and related repairers................................................................................................... Automotive glass installers and repairers............................................................................................... Automotive service technicians and mechanics..................................................................................... Bus and truck mechanics and diesel engine specialists..............................................................................
Heavy vehicle and mobile equipment service technicians and mechanics...................................................
Farm equipment mechanics and service technicians............................................................................. Mobile heavy equipment mechanics, except engines............................................................................. Rail car repairers...................................................................................................................................","56,770
29,500
27,270
220,470
217,280
3,190
451,500
39,620
411,870
22,810
20,020
116,410
134,450
69,440
8,870
228,590
228,590
23,950
35,890
71,890
10,780
54,080
10,190
21,820
403,940
94,960
22,240
21,500
44,280
143,320
14,250
26,320
37,070
1,720
35,340
197,770
71,860
11,580
17,400
42,890
18,500
6,310
20,120
12,030
5,930
2,160
3,770
3,930
51,290
17,660
4,320

5,456,640
453,330
453,330
588,510
102,170
242,550
14,120
228,430
243,790
17,330
17,050
13,960
67,390
23,060
11,750
25,550
67,700
1,578,250
128,570
809,930
143,940
18,610
647,380
254,280
180,760
35,110
123,570
22,090","$21.67
18.99
24.57
19.92
19.96
17.53
26.38
20.61
26.94
21.19
25.77
20.23
24.56
26.94
20.43
14.86
14.86
16.16
14.52
14.89
13.83
14.73
13.89
15.12
22.92
29.45
36.95
17.49
21.88
19.01
25.39
18.69
19.32
16.42
19.46
23.17
25.97
24.59
27.47
25.73
24.64
26.24
24.91
25.31
24.36
24.14
16.76
27.94
19.46
17.87
24.60

22.45
32.08
32.08
24.47
18.95
26.18
25.78
26.21
25.08
29.51
21.50
28.77
27.40
35.84
16.44
18.91
21.95
21.02
29.42
20.17
21.72
17.38
19.90
22.45
23.52
18.90
24.43
25.77","$45,070
39,490
51,100
41,430
41,510
36,470
54,870
42,860
56,030
44,070
53,600
42,080
51,080
56,040
42,500
30,900
30,900
33,610
30,200
30,980
28,760
30,640
28,890
31,450
47,670
61,250
76,860
36,380
45,500
39,540
52,810
38,870
40,190
34,160
40,480
48,190
54,010
51,140
57,140
53,520
51,240
54,580
51,800
52,650
50,670
50,220
34,860
58,110
40,480
37,160
51,170

46,690
66,730
66,730
50,900
39,410
54,460
53,620
54,520
52,170
61,390
44,720
59,840
56,990
74,540
34,200
39,340
45,660
43,710
61,190
41,950
45,180
36,140
41,400
46,710
48,920
39,310
50,810
53,590","$18.89
17.15
21.84
18.04
18.06
16.23
24.18
18.47
24.74
18.70
22.89
18.15
22.57
24.91
18.87
14.03
14.03
14.70
13.85
14.20
13.13
13.96
13.30
14.07
20.65
28.12
37.93
15.94
19.54
18.33
25.95
17.51
17.63
16.12
17.73
21.34
23.90
23.14
26.17
23.37
21.33
25.08
24.75
24.92
24.95
23.08
16.36
27.30
17.95
17.21
23.44

20.89
30.55
30.55
23.45
17.84
25.74
25.23
25.79
24.24
29.21
19.99
28.50
27.04
36.38
15.49
17.99
21.31
19.68
28.93
18.68
19.97
16.51
18.50
21.72
22.93
18.18
23.73
26.44",,
